Kaupunginosa,Huoneisto,Talot,m2,hinta,e/m2,Rakennusvuosi,Kerros,Hissi,Kunto,Tontti,Energialuokka,Kunta
Tapiola,"1h,kt,lasitettu...",kt,"29,00",266800,9200,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"30,50",295850,9700,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Matinkylä,1h+kt,kt,"33,50",187449,5595,2021,2/16,on,hyvä,vuokra							,B2018,Espoo
"Leppävaara, mäkkylä",1h+kk+kph+vh+parv,kt,"33,00",149550,4532,1963,2/4,ei,tyyd.,oma							,D2007,Espoo
Friisilä,"1h, kk",kt,"20,70",74101,3580,1959,2/2,ei,tyyd.,oma							,E2013,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Espoon keskus,1h+kt+ranskalai...,kt,"35,00",139500,3986,2019,1/3,on,hyvä,vuokra							,C,Espoo
Kivenlahti,AH,kt,"12,00",15000,1250,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Haukilahti,1h+avok+kph+las...,kt,"34,50",197500,5725,1983,3/4,on,hyvä,oma							,F2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Laurinlahti,"1h, bk, s",rt,"35,00",175000,5000,1988,1/1,ei,hyvä,oma							,D2007,Espoo
Matinkylä,"1h, avok, kph, ...",kt,"37,00",240000,6486,2011,5/5,on,hyvä,oma							,E2013,Espoo
Olari,1h+kk+p (yj. 1h...,kt,"35,00",175500,5014,1970,3/3,on,hyvä,oma							,D2007,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Tapiola,,kt,"13,00",24000,1846,2022,1/6,on,hyvä, 							,C2018,Espoo
